Enter any of the following commands after the prompt > :
	open <pname>  -- pname에 해당하는 file을 열거나 생성
	init <size>  -- buffer를 size만큼의 크기로 생성
	insert <tid> <k> <v> -- tid에 해당하는 tree에 key와 value를 넣는다.
	delete <tid> <k>  -- tid에 해당하는 tree에서 k 값을 지운다.
	print <tid> -- tid에 해당하는 B+tree 출력
	leaf <tid> -- tid에 해당하는 tree의 leaf출력
	free <tid> -- tid에 해당하는 tree의 free page들 출력
	close <tid> -- tid에 해당하는 table을 닫는다.
	quit -- Quit.
	help -- Print this help message.
> OPEN SUCCEED [table id : 1]
> INIT SUCCEED [SIZE : 5]
> INSERTION SUCCEED [1 : 1 : aa]
> INSERTION SUCCEED [1 : 2 : aa]
> INSERTION SUCCEED [1 : 3 : aa]
> INSERTION SUCCEED [1 : 4 : aa]
> INSERTION SUCCEED [1 : 5 : aa]
> INSERTION SUCCEED [1 : 6 : aa]
> INSERTION SUCCEED [1 : 7 : aa]
> INSERTION SUCCEED [1 : 8 : aa]
> INSERTION SUCCEED [1 : 9 : aa]
> INSERTION SUCCEED [1 : 10 : aa]
> INSERTION SUCCEED [1 : 11 : aa]
> INSERTION SUCCEED [1 : 12 : aa]
> INSERTION SUCCEED [1 : 13 : aa]
> INSERTION SUCCEED [1 : 14 : aa]
> INSERTION SUCCEED [1 : 15 : aa]
> INSERTION SUCCEED [1 : 16 : aa]
> INSERTION SUCCEED [1 : 17 : aa]
> INSERTION SUCCEED [1 : 18 : aa]
> INSERTION SUCCEED [1 : 19 : aa]
> INSERTION SUCCEED [1 : 20 : aa]
> INSERTION SUCCEED [1 : 21 : aa]
> INSERTION SUCCEED [1 : 22 : aa]
> INSERTION SUCCEED [1 : 23 : aa]
> INSERTION SUCCEED [1 : 24 : aa]
> INSERTION SUCCEED [1 : 25 : aa]
> INSERTION SUCCEED [1 : 26 : aa]
> INSERTION SUCCEED [1 : 27 : aa]
> INSERTION SUCCEED [1 : 28 : aa]
> INSERTION SUCCEED [1 : 29 : aa]
> INSERTION SUCCEED [1 : 30 : aa]
> INSERTION SUCCEED [1 : 31 : aa]
> INSERTION SUCCEED [1 : 32 : aa]
> INSERTION SUCCEED [1 : 33 : aa]
> INSERTION SUCCEED [1 : 34 : aa]
> INSERTION SUCCEED [1 : 35 : aa]
> INSERTION SUCCEED [1 : 36 : aa]
> INSERTION SUCCEED [1 : 37 : aa]
> INSERTION SUCCEED [1 : 38 : aa]
> INSERTION SUCCEED [1 : 39 : aa]
> INSERTION SUCCEED [1 : 40 : aa]
> INSERTION SUCCEED [1 : 41 : aa]
> INSERTION SUCCEED [1 : 42 : aa]
> INSERTION SUCCEED [1 : 43 : aa]
> INSERTION SUCCEED [1 : 44 : aa]
> INSERTION SUCCEED [1 : 45 : aa]
> INSERTION SUCCEED [1 : 46 : aa]
> INSERTION SUCCEED [1 : 47 : aa]
> INSERTION SUCCEED [1 : 48 : aa]
> INSERTION SUCCEED [1 : 49 : aa]
> INSERTION SUCCEED [1 : 50 : aa]
> INSERTION SUCCEED [1 : 51 : aa]
> INSERTION SUCCEED [1 : 52 : aa]
> INSERTION SUCCEED [1 : 53 : aa]
> INSERTION SUCCEED [1 : 54 : aa]
> INSERTION SUCCEED [1 : 55 : aa]
> INSERTION SUCCEED [1 : 56 : aa]
> INSERTION SUCCEED [1 : 57 : aa]
> INSERTION SUCCEED [1 : 58 : aa]
> INSERTION SUCCEED [1 : 59 : aa]
> INSERTION SUCCEED [1 : 60 : aa]
> INSERTION SUCCEED [1 : 61 : aa]
> INSERTION SUCCEED [1 : 62 : aa]
> INSERTION SUCCEED [1 : 63 : aa]
> INSERTION SUCCEED [1 : 64 : aa]
> INSERTION SUCCEED [1 : 65 : aa]
> INSERTION SUCCEED [1 : 66 : aa]
> INSERTION SUCCEED [1 : 67 : aa]
> INSERTION SUCCEED [1 : 68 : aa]
> INSERTION SUCCEED [1 : 69 : aa]
> INSERTION SUCCEED [1 : 70 : aa]
> INSERTION SUCCEED [1 : 71 : aa]
> INSERTION SUCCEED [1 : 72 : aa]
> INSERTION SUCCEED [1 : 73 : aa]
> INSERTION SUCCEED [1 : 74 : aa]
> INSERTION SUCCEED [1 : 75 : aa]
> INSERTION SUCCEED [1 : 76 : aa]
> INSERTION SUCCEED [1 : 77 : aa]
> INSERTION SUCCEED [1 : 78 : aa]
> INSERTION SUCCEED [1 : 79 : aa]
> INSERTION SUCCEED [1 : 80 : aa]
> INSERTION SUCCEED [1 : 81 : aa]
> INSERTION SUCCEED [1 : 82 : aa]
> INSERTION SUCCEED [1 : 83 : aa]
> INSERTION SUCCEED [1 : 84 : aa]
> INSERTION SUCCEED [1 : 85 : aa]
> INSERTION SUCCEED [1 : 86 : aa]
> INSERTION SUCCEED [1 : 87 : aa]
> INSERTION SUCCEED [1 : 88 : aa]
> INSERTION SUCCEED [1 : 89 : aa]
> INSERTION SUCCEED [1 : 90 : aa]
> INSERTION SUCCEED [1 : 91 : aa]
